
format-string-3:     file format elf64-x86-64


Disassembly of section .dynamic:

00000000003ff388 <_DYNAMIC-0x4a90>:
  3ff388:	1d 00 00 00 00       	sbb    $0x0,%eax
  3ff38d:	00 00                	add    %al,(%rax)
  3ff38f:	00 8c 00 00 00 00 00 	add    %cl,0x0(%rax,%rax,1)
  3ff396:	00 00                	add    %al,(%rax)
  3ff398:	01 00                	add    %eax,(%rax)
  3ff39a:	00 00                	add    %al,(%rax)
  3ff39c:	00 00                	add    %al,(%rax)
  3ff39e:	00 00                	add    %al,(%rax)
  3ff3a0:	52                   	push   %rdx
  3ff3a1:	00 00                	add    %al,(%rax)
  3ff3a3:	00 00                	add    %al,(%rax)
  3ff3a5:	00 00                	add    %al,(%rax)
  3ff3a7:	00 0c 00             	add    %cl,(%rax,%rax,1)
  3ff3aa:	00 00                	add    %al,(%rax)
  3ff3ac:	00 00                	add    %al,(%rax)
  3ff3ae:	00 00                	add    %al,(%rax)
  3ff3b0:	00 10                	add    %dl,(%rax)
  3ff3b2:	40 00 00             	rex add %al,(%rax)
  3ff3b5:	00 00                	add    %al,(%rax)
  3ff3b7:	00 0d 00 00 00 00    	add    %cl,0x0(%rip)        # 3ff3bd <__abi_tag-0xfcf>
  3ff3bd:	00 00                	add    %al,(%rax)
  3ff3bf:	00 14 13             	add    %dl,(%rbx,%rdx,1)
  3ff3c2:	40 00 00             	rex add %al,(%rax)
  3ff3c5:	00 00                	add    %al,(%rax)
  3ff3c7:	00 19                	add    %bl,(%rcx)
  3ff3c9:	00 00                	add    %al,(%rax)
  3ff3cb:	00 00                	add    %al,(%rax)
  3ff3cd:	00 00                	add    %al,(%rax)
  3ff3cf:	00 08                	add    %cl,(%rax)
  3ff3d1:	3e 40 00 00          	ds rex add %al,(%rax)
  3ff3d5:	00 00                	add    %al,(%rax)
  3ff3d7:	00 1b                	add    %bl,(%rbx)
  3ff3d9:	00 00                	add    %al,(%rax)
  3ff3db:	00 00                	add    %al,(%rax)
  3ff3dd:	00 00                	add    %al,(%rax)
  3ff3df:	00 08                	add    %cl,(%rax)
  3ff3e1:	00 00                	add    %al,(%rax)
  3ff3e3:	00 00                	add    %al,(%rax)
  3ff3e5:	00 00                	add    %al,(%rax)
  3ff3e7:	00 1a                	add    %bl,(%rdx)
  3ff3e9:	00 00                	add    %al,(%rax)
  3ff3eb:	00 00                	add    %al,(%rax)
  3ff3ed:	00 00                	add    %al,(%rax)
  3ff3ef:	00 10                	add    %dl,(%rax)
  3ff3f1:	3e 40 00 00          	ds rex add %al,(%rax)
  3ff3f5:	00 00                	add    %al,(%rax)
  3ff3f7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  3ff3fa:	00 00                	add    %al,(%rax)
  3ff3fc:	00 00                	add    %al,(%rax)
  3ff3fe:	00 00                	add    %al,(%rax)
  3ff400:	08 00                	or     %al,(%rax)
  3ff402:	00 00                	add    %al,(%rax)
  3ff404:	00 00                	add    %al,(%rax)
  3ff406:	00 00                	add    %al,(%rax)
  3ff408:	f5                   	cmc    
  3ff409:	fe                   	(bad)  
  3ff40a:	ff 6f 00             	ljmp   *0x0(%rdi)
  3ff40d:	00 00                	add    %al,(%rax)
  3ff40f:	00 00                	add    %al,(%rax)
  3ff411:	f7 3f                	idivl  (%rdi)
  3ff413:	00 00                	add    %al,(%rax)
  3ff415:	00 00                	add    %al,(%rax)
  3ff417:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 3ff41d <__abi_tag-0xf6f>
  3ff41d:	00 00                	add    %al,(%rax)
  3ff41f:	00 68 f5             	add    %ch,-0xb(%rax)
  3ff422:	3f                   	(bad)  
  3ff423:	00 00                	add    %al,(%rax)
  3ff425:	00 00                	add    %al,(%rax)
  3ff427:	00 06                	add    %al,(%rsi)
  3ff429:	00 00                	add    %al,(%rax)
  3ff42b:	00 00                	add    %al,(%rax)
  3ff42d:	00 00                	add    %al,(%rax)
  3ff42f:	00 f8                	add    %bh,%al
  3ff431:	f5                   	cmc    
  3ff432:	3f                   	(bad)  
  3ff433:	00 00                	add    %al,(%rax)
  3ff435:	00 00                	add    %al,(%rax)
  3ff437:	00 0a                	add    %cl,(%rdx)
  3ff439:	00 00                	add    %al,(%rax)
  3ff43b:	00 00                	add    %al,(%rax)
  3ff43d:	00 00                	add    %al,(%rax)
  3ff43f:	00 8e 00 00 00 00    	add    %cl,0x0(%rsi)
  3ff445:	00 00                	add    %al,(%rax)
  3ff447:	00 0b                	add    %cl,(%rbx)
  3ff449:	00 00                	add    %al,(%rax)
  3ff44b:	00 00                	add    %al,(%rax)
  3ff44d:	00 00                	add    %al,(%rax)
  3ff44f:	00 18                	add    %bl,(%rax)
  3ff451:	00 00                	add    %al,(%rax)
  3ff453:	00 00                	add    %al,(%rax)
  3ff455:	00 00                	add    %al,(%rax)
  3ff457:	00 15 00 00 00 00    	add    %dl,0x0(%rip)        # 3ff45d <__abi_tag-0xf2f>
	...
  3ff465:	00 00                	add    %al,(%rax)
  3ff467:	00 03                	add    %al,(%rbx)
	...
  3ff471:	40                   	rex
  3ff472:	40 00 00             	rex add %al,(%rax)
  3ff475:	00 00                	add    %al,(%rax)
  3ff477:	00 02                	add    %al,(%rdx)
  3ff479:	00 00                	add    %al,(%rax)
  3ff47b:	00 00                	add    %al,(%rax)
  3ff47d:	00 00                	add    %al,(%rax)
  3ff47f:	00 60 00             	add    %ah,0x0(%rax)
  3ff482:	00 00                	add    %al,(%rax)
  3ff484:	00 00                	add    %al,(%rax)
  3ff486:	00 00                	add    %al,(%rax)
  3ff488:	14 00                	adc    $0x0,%al
  3ff48a:	00 00                	add    %al,(%rax)
  3ff48c:	00 00                	add    %al,(%rax)
  3ff48e:	00 00                	add    %al,(%rax)
  3ff490:	07                   	(bad)  
  3ff491:	00 00                	add    %al,(%rax)
  3ff493:	00 00                	add    %al,(%rax)
  3ff495:	00 00                	add    %al,(%rax)
  3ff497:	00 17                	add    %dl,(%rdi)
  3ff499:	00 00                	add    %al,(%rax)
  3ff49b:	00 00                	add    %al,(%rax)
  3ff49d:	00 00                	add    %al,(%rax)
  3ff49f:	00 68 06             	add    %ch,0x6(%rax)
  3ff4a2:	40 00 00             	rex add %al,(%rax)
  3ff4a5:	00 00                	add    %al,(%rax)
  3ff4a7:	00 07                	add    %al,(%rdi)
  3ff4a9:	00 00                	add    %al,(%rax)
  3ff4ab:	00 00                	add    %al,(%rax)
  3ff4ad:	00 00                	add    %al,(%rax)
  3ff4af:	00 d8                	add    %bl,%al
  3ff4b1:	05 40 00 00 00       	add    $0x40,%eax
  3ff4b6:	00 00                	add    %al,(%rax)
  3ff4b8:	08 00                	or     %al,(%rax)
  3ff4ba:	00 00                	add    %al,(%rax)
  3ff4bc:	00 00                	add    %al,(%rax)
  3ff4be:	00 00                	add    %al,(%rax)
  3ff4c0:	90                   	nop
  3ff4c1:	00 00                	add    %al,(%rax)
  3ff4c3:	00 00                	add    %al,(%rax)
  3ff4c5:	00 00                	add    %al,(%rax)
  3ff4c7:	00 09                	add    %cl,(%rcx)
  3ff4c9:	00 00                	add    %al,(%rax)
  3ff4cb:	00 00                	add    %al,(%rax)
  3ff4cd:	00 00                	add    %al,(%rax)
  3ff4cf:	00 18                	add    %bl,(%rax)
  3ff4d1:	00 00                	add    %al,(%rax)
  3ff4d3:	00 00                	add    %al,(%rax)
  3ff4d5:	00 00                	add    %al,(%rax)
  3ff4d7:	00 fe                	add    %bh,%dh
  3ff4d9:	ff                   	(bad)  
  3ff4da:	ff 6f 00             	ljmp   *0x0(%rdi)
  3ff4dd:	00 00                	add    %al,(%rax)
  3ff4df:	00 98 05 40 00 00    	add    %bl,0x4005(%rax)
  3ff4e5:	00 00                	add    %al,(%rax)
  3ff4e7:	00 ff                	add    %bh,%bh
  3ff4e9:	ff                   	(bad)  
  3ff4ea:	ff 6f 00             	ljmp   *0x0(%rdi)
  3ff4ed:	00 00                	add    %al,(%rax)
  3ff4ef:	00 01                	add    %al,(%rcx)
  3ff4f1:	00 00                	add    %al,(%rax)
  3ff4f3:	00 00                	add    %al,(%rax)
  3ff4f5:	00 00                	add    %al,(%rax)
  3ff4f7:	00 f0                	add    %dh,%al
  3ff4f9:	ff                   	(bad)  
  3ff4fa:	ff 6f 00             	ljmp   *0x0(%rdi)
  3ff4fd:	00 00                	add    %al,(%rax)
  3ff4ff:	00 7c 05 40          	add    %bh,0x40(%rbp,%rax,1)
	...

Disassembly of section .dynsym:

00000000003ff5f8 <.dynsym>:
	...
  3ff610:	07                   	(bad)  
  3ff611:	00 00                	add    %al,(%rax)
  3ff613:	00 12                	add    %dl,(%rdx)
	...
  3ff625:	00 00                	add    %al,(%rax)
  3ff627:	00 28                	add    %ch,(%rax)
  3ff629:	00 00                	add    %al,(%rax)
  3ff62b:	00 12                	add    %dl,(%rdx)
	...
  3ff63d:	00 00                	add    %al,(%rax)
  3ff63f:	00 3a                	add    %bh,(%rdx)
  3ff641:	00 00                	add    %al,(%rax)
  3ff643:	00 12                	add    %dl,(%rdx)
	...
  3ff655:	00 00                	add    %al,(%rax)
  3ff657:	00 4b 00             	add    %cl,0x0(%rbx)
  3ff65a:	00 00                	add    %al,(%rax)
  3ff65c:	12 00                	adc    (%rax),%al
	...
  3ff66e:	00 00                	add    %al,(%rax)
  3ff670:	01 00                	add    %eax,(%rax)
  3ff672:	00 00                	add    %al,(%rax)
  3ff674:	12 00                	adc    (%rax),%al
	...
  3ff686:	00 00                	add    %al,(%rax)
  3ff688:	7d 00                	jge    3ff68a <__abi_tag-0xd02>
  3ff68a:	00 00                	add    %al,(%rax)
  3ff68c:	20 00                	and    %al,(%rax)
	...
  3ff69e:	00 00                	add    %al,(%rax)
  3ff6a0:	21 00                	and    %eax,(%rax)
  3ff6a2:	00 00                	add    %al,(%rax)
  3ff6a4:	11 00                	adc    %eax,(%rax)
  3ff6a6:	1b 00                	sbb    (%rax),%eax
  3ff6a8:	60                   	(bad)  
  3ff6a9:	40                   	rex
  3ff6aa:	40 00 00             	rex add %al,(%rax)
  3ff6ad:	00 00                	add    %al,(%rax)
  3ff6af:	00 08                	add    %cl,(%rax)
  3ff6b1:	00 00                	add    %al,(%rax)
  3ff6b3:	00 00                	add    %al,(%rax)
